source,target
559,3739
560,1912
560,9954
561,11476
561,5974
561,9424
562,7204
562,1523
562,6468
563,9957
563,3671
563,12523
564,8949
564,2313
564,4691
564,3897
565,12267
565,6279
565,7433
566,6100
566,8756
566,5311
567,12077
567,12072
567,5443
567,12699
567,6649
568,9529
568,3171
568,12751
569,1532
569,2253
569,2306
570,6834
570,4531
571,682
571,11118
571,10283
572,3096
572,2535
572,5643
572,8932
572,5082
573,6531
573,924
574,1750
574,4556
575,2879
575,1198
575,10346
576,12654
576,3502
577,7732
577,12319
578,3532
578,5120
579,7249
579,1596
580,8634
580,1182
581,4957
581,781
582,6616
583,2190
583,7315
584,1777
584,8212
584,7679
584,10517
584,11837
585,1641
585,3756
585,12738
586,11942
586,9975
587,4729
587,6239
587,10011
588,11760
588,8176
588,7251
589,10477
589,1594
590,3218
590,2957
590,5558
591,12326
591,7596
591,10179
591,879
592,2079
592,4346
592,12577
593,5947
593,5262
594,1830
594,4447
594,4364
595,3435
595,4004
596,12950
597,11490
598,9399
598,12618
599,7103
599,12267
600,688
600,9419
600,10728
600,3823
601,8876
602,742
602,10098
603,5244
603,2576
604,9234
604,11822
604,2871
604,9831
605,8722
605,6266
605,7498
605,9737
605,11520
605,6073
606,4049
606,2710
607,9153
607,4164
607,8461
608,4743
608,9759
608,7050
609,1661
609,9102
610,4642
610,1788
610,2171
611,12052
611,10113
612,8366
612,8463
612,2746
612,6229
612,898
613,6305
613,6441
613,4406
613,5340
614,1481
614,3393
614,6535
615,4680
615,8823
616,7053
616,9008
616,1546
617,11857
617,5435
617,6130
618,8026
618,2585
619,7733
619,8312
620,9102
620,12214
620,2354
620,4357
620,8701
620,9250
621,1025
621,6259
622,7389
622,8930
622,11814
622,658
623,5704
623,3384
623,7952
624,2309
624,6722
624,12783
625,11820
625,3002
625,1812
625,11790
626,12954
626,8448
626,5809
627,11620
627,10650
628,12219
628,4385
628,5531
628,3145
629,1613
629,1484
629,6863
629,12727
630,6962
630,4185
631,1308
631,1625
631,9745
631,6530
631,7896
632,4249
632,3984
632,5865
632,4467
633,1605
633,11775
633,5006
633,8385
634,8056
634,5708
635,9680
635,1567
636,11412
636,11359
636,3373
637,2749
637,3616
638,993
638,12354
638,10614
639,6085
639,4817
640,11416
640,12336
640,7445
641,9745
641,8931
641,3426
641,11789
641,2614
641,9637
642,2418
642,10359
642,3121
642,5540
642,12764
643,7538
643,2195
643,1235
644,6231
644,3442
644,4950
644,1213
645,12415
645,11132
645,9696
646,4811
646,3807
646,12784
647,11270
647,6741
647,3387
648,10766
648,4985
649,8667
649,9999
649,1207
650,10457
650,2148
651,10504
651,4811
652,7432
652,5189
652,7009
652,8322
653,8623
653,5531
653,8132
653,4835
654,3534
654,3812
655,8960
655,12509
656,8899
656,4526
656,2932
657,4791
657,12663
658,5791
658,4115
659,2554
659,8893
660,11473
660,12594
660,3845
660,8413
661,11140
661,2448
661,12048
662,2471
662,8548
662,9795
663,10689
663,9354
663,9617
663,7079
664,3103
664,8106
664,10211
664,10793
665,2622
665,1510
665,8818
665,7081
666,9708
666,3162
667,9314
667,1492
667,4985
667,12199
668,10562
668,9162
668,12624
669,3021
669,11339
670,5612
670,1075
670,4675
670,10629
671,7998
671,3878
671,1573
671,10144
672,5639
672,10997
672,8794
673,9547
673,2086
674,4605
674,6720
674,7158
674,4079
674,4471
675,9761
675,9478
675,12484
676,3296
676,8501
676,6006
676,2459
677,11120
677,1394
677,10958
678,7146
678,3838
678,5013
678,3813
679,10613
679,8716
680,970
680,4808
680,9346
681,6799
681,12003
681,7445
681,11755
683,9833
684,12352
684,931
684,11229
684,12398
685,6910
685,5194
686,3922
686,7712
686,10199
687,4471
687,11658
688,5202
688,4762
689,11070
689,7325
690,1112
690,9390
691,6519
691,1988
691,11256
691,6981
691,12159
692,9832
692,2479
692,8952
693,9114
693,7481
694,3520
694,2269
694,9447
695,11484
695,5249
695,5261
696,4495
696,10064
697,11264
697,12817
697,12447
698,4330
698,11346
698,4627
699,3200
699,10381
699,2391
700,11253
700,11966
700,3182
700,10183
701,4394
701,4936
701,6078
702,10946
702,4136
703,11374
703,9263
704,2630
704,10112
705,3622
705,11001
705,7964
706,5198
706,955
707,4041
707,5035
707,7921
707,10790
708,2026
708,7650
709,11056
709,7196
709,4946
710,6746
710,3792
711,4810
711,8302
712,4114
712,4054
713,3488
713,7961
713,6401
714,4584
715,5317
715,12027
716,9739
716,8974
716,1947
717,7987
717,9434
717,3228
717,5109
718,9108
718,6445
718,8223
719,2356
719,12525
720,2145
720,8375
720,4802
720,9188
721,11882
721,10256
721,3569
721,7129
722,6604
722,3847
722,7435
722,12456
723,4149
723,11839
723,12478
723,6502
724,3134
724,4869
725,12759
725,981
725,12426
726,9268
726,2983
726,5763
727,10915
727,10331
727,12707
727,4804
728,1910
728,11579
728,7669
728,1961
729,11597
729,10274
729,10128
730,3588
730,8149
731,5555
731,8592
732,7341
732,6373
733,4878
733,2350
733,6312
734,11474
734,4348
734,7469
734,7632
735,11916
735,8899
736,12484
736,3318
736,4625
736,7741
737,5137
737,6925
737,2417
738,12006
738,5933
738,2766
739,9917
739,6127
739,4929
740,6478
740,2871
741,12338
741,1331
741,7389
742,11051
742,6661
743,11326
743,11985
744,1827
744,10082
744,5979
744,4756
745,2683
745,9812
745,11092
746,4767
746,5127
746,9926
747,6444
747,5880
747,10532
748,2410
748,11137
748,5100
749,5054
749,11995
749,1917
750,1525
750,5391
751,5732
751,8637
751,5210
751,5289
752,9786
752,3589
752,8453
752,7690
753,4210
753,3168
753,11123
753,1412
754,8245
754,5877
754,12565
755,4834
755,11694
755,4518
756,5455
756,12290
757,6408
757,4902
758,8877
758,12103
759,2704
759,5169
759,11130
760,6137
760,5054
760,9338
761,9805
761,11619
762,12787
762,4966
763,3182
763,10205
763,5716
763,1702
764,2055
764,9870
765,9675
765,7523
766,12329
766,4721
766,10892
766,4838
767,5283
767,9177
768,6611
768,8586
768,4349
769,6607
769,8494
770,3343
770,7368
771,9985
771,11850
771,1167
771,3072
772,5175
772,8535
772,5405
773,4273
773,10558
774,9389
774,6893
774,4919
774,11616
775,1905
775,6889
775,9958
776,6787
776,1971
776,7717
777,6878
777,12510
778,9225
778,8447
778,9322
779,6506
779,8271
779,1291
780,11917
780,1474
780,8617
781,7359
781,12265
782,787
782,11106
782,9889
783,9827
783,12447
784,11156
784,4097
785,3916
785,2097
786,2008
786,8560
786,4144
787,5041
787,12805
787,12210
788,12237
788,9167
788,9210
788,12124
788,983
788,11283
789,5351
789,6028
790,11806
790,8743
791,9334
791,3799
791,9037
792,5691
792,5812
792,6382
793,2395
793,7820
794,11583
794,5466
795,1906
795,12272
795,7212
796,7759
796,11084
796,866
796,11726
797,9634
797,4253
797,10413
798,12958
798,9835
799,12963
799,7378
800,1419
800,6115
800,1130
800,6946
801,1671
801,2675
802,6775
802,2691
802,2634
803,3861
803,4416
803,9561
804,6639
805,10166
805,5927
806,11841
806,12456
807,11002
807,3897
808,12193
808,5871
809,10189
809,5970
810,12848
810,12232
810,12209
810,10112
811,5276
811,1708
811,7717
812,2328
812,3714
812,6661
813,2001
813,1816
814,3232
814,12647
815,5132
815,11261
815,11495
815,9339
815,1231
816,3624
816,8055
816,1497
817,5489
817,3365
818,3083
818,12691
819,7430
819,9883
819,5406
820,11591
820,5961
820,1080
821,6750
821,4301
821,10208
821,6960
822,3698
822,11092
822,2853
823,3658
823,12596
823,10955
824,12010
824,1282
825,11358
825,8697
825,4312
825,1342
825,9683
825,10342
826,11830
826,2415
826,12635
827,1939
827,9574
827,6840
828,11398
828,9071
829,10194
829,6247
829,5038
830,4062
831,4698
831,5962
831,1177
832,4179
832,7456
833,2906
833,12179
833,5491
833,10384
833,4100
834,8155
835,1217
836,12293
836,907
836,4075
836,8420
836,12127
837,1377
837,7057
838,6140
838,2942
839,1140
839,11827
840,5450
840,9861
841,8446
841,4686
841,10817
842,11437
843,5015
843,8478
844,2848
844,8690
844,11800
844,8284
844,12420
845,6415
846,7210
846,7083
846,3299
847,4761
847,12486
848,11660
848,12496
848,7248
849,1092
849,8377
849,1986
850,7645
850,10088
850,5450
851,3423
851,3694
852,1372
852,8623
852,12777
853,1879
853,7957
853,10624
854,2868
854,12175
854,11272
855,1397
855,3309
855,2890
856,3286
856,2491
856,3172
856,10632
856,7235
857,1165
858,2733
858,5808
859,3474
859,5542
859,1033
860,11791
860,2199
861,11038
861,9218
861,1251
861,6808
862,8939
862,9143
862,4202
863,2863
863,10858
863,11417
863,10693
864,1221
864,12107
864,9118
865,5464
865,3291
865,1575
866,5387
866,6398
866,12363
867,11440
867,7829
868,7020
868,1056
868,5589
868,7859
869,9162
869,11026
869,8866
870,9289
870,9462
870,6950
871,2450
871,10871
871,1174
872,10806
872,2138
872,3551
872,5719
873,1002
873,8594
873,10018
873,3252
874,3626
874,4760
874,10073
875,10333
875,4024
876,2611
876,2113
876,2363
877,3718
877,7069
878,4709
878,3445
879,1932
879,7601
880,12854
880,6054
880,6401
880,1361
881,1637
881,4310
881,12089
882,12114
882,10820
882,3178
883,8565
883,1316
883,5670
884,1464
884,10576
884,7268
885,2448
885,3474
885,10061
886,11238
886,7261
887,4066
887,7098
888,10519
888,5184
888,4631
889,12757
889,8847
889,5652
890,4675
890,2498
890,3354
891,12556
891,3819
891,8116
891,5171
892,8578
892,5856
892,9975
893,12080
893,4614
893,7485
894,4333
894,6297
895,6490
895,9475
896,8778
896,2070
897,7316
897,7602
898,6151
898,5828
899,11176
899,1173
899,5120
900,5908
900,11337
900,2130
901,4880
901,11362
901,4384
902,1350
902,1319
903,10735
903,8717
903,8291
903,2837
904,3557
904,2787
905,5901
905,7763
906,7060
906,11150
907,8062
908,4977
908,6161
908,1657
909,8202
909,5042
910,2324
910,12314
910,5511
911,11676
911,4523
911,2147
911,5659
912,7526
912,9741
912,11977
912,2384
912,2403
913,2871
913,12278
913,6729
913,9596
914,7449
914,5918
915,4112
915,9942
916,7332
916,1557
917,12184
917,11733
917,1887
917,2767
918,6185
918,9281
918,2849
918,7125
918,9640
918,12510
919,12571
919,3640
919,12067
920,3375
920,2952
920,11179
921,7529
921,11898
922,9124
922,5973
922,1908
923,11807
923,2553
923,8502
923,9881
923,11548
924,11474
924,8012
925,6291
925,1090
925,8654
926,2665
926,2480
926,4350
927,2549
927,7593
928,5968
928,9627
928,10478
929,2976
930,12930
930,10988
930,1222
930,6900
931,2117
932,4222
932,7650
932,4394
933,12524
933,8210
933,7779
934,6365
934,5499
934,5717
934,3691
935,11788
935,2021
936,4912
936,9465
937,11768
938,8268
938,3254
939,9728
939,1308
940,5982
940,12781
941,4530
942,1370
942,5307
943,3803
943,2150
943,8073
944,4502
944,2663
944,12075
945,4493
945,11032
945,3325
946,11133
946,7319
947,2805
947,6343
947,6897
947,3396
947,2647
948,4010
948,5162
949,11673
949,5437
950,7708
950,3703
950,10844
951,12102
951,7738
951,7117
951,3531
952,2772
952,2402
953,8684
953,7791
953,11995
953,1335
954,2231
954,11335
955,11753
956,5622
956,4722
956,7552
957,12976
957,6364
957,2437
957,2695
958,2213
958,10296
959,1702
959,8588
959,10432
959,3029
960,2104
960,2471
961,10524
961,6353
961,4063
962,5886
962,1922
962,12557
963,5741
963,6069
963,11071
964,6952
964,7896
964,2671
965,8348
965,9623
965,1572
966,11847
966,9352
966,7426
967,8762
967,12538
967,6712
968,5004
968,1324
968,10088
968,7022
968,2746
968,3273
969,8685
969,5735
969,7816
970,7019
970,2284
971,6620
971,11224
972,8434
972,10907
973,4905
973,2759
973,2055
974,7451
974,10494
974,8656
975,11637
975,2422
976,6373
976,4898
976,1109
977,12078
978,9240
978,8832
978,7390
979,11494
979,7343
979,4147
980,3012
980,7639
980,4337
981,6857
981,10620
981,2815
982,11482
982,1820
983,3513
983,9372
983,1206
984,3175
984,10254
985,5405
985,10598
986,8522
986,10746
987,10509
987,10063
987,6730
988,12556
988,8483
988,7458
988,5065
